dictionary=main:en_us,locale=en_US,description=wordlist for en_US,date=1704207611,version=18
 word=the,f=222
 word=physiopathological,f=10
 word=phytochemically,f=10
 word=picaresques,f=10
 word=pickable,f=10
 word=piddocks,f=10
 word=pig-sticking,f=10
 word=pigstick,f=10
 word=pilferages,f=10
 word=pilule,f=10
 word=pintaderas,f=10
 word=pinxter,f=10
 word=pion's,f=10
 word=pipage,f=10
 word=pipefish's,f=10
 word=pipkins,f=10
 word=pistolling,f=10
 word=pitifulness,f=10
 word=placidness,f=10
 word=plagiaries,f=10
 word=plaices,f=10
 word=planetoid's,f=10
 word=planish,f=10
 word=planished,f=10
 word=plasticization,f=10
 word=playa's,f=10
 word=playsuits,f=10
 word=plebiscitum,f=10
 word=pledger,f=10
 word=pledget,f=10
 word=plentitude,f=10
 word=plexor,f=10
 word=plier's,f=10
 word=plinker,f=10
 word=ploddingly,f=10
 word=plowboy,f=10
 word=plumeless,f=10
 word=plumpy,f=10
 word=plumules,f=10
 word=pluralisms,f=10
 word=plussing,f=10
 word=poddy,f=10
 word=poeticizing,f=10
 word=pogroming,f=10
 word=pokeweeds,f=10
 word=polack,f=10,possibly_offensive=true
 word=polacres,f=10
 word=polemists,f=10
 word=polemizes,f=10
 word=polers,f=10
 word=politicly,f=10
 word=pollers,f=10
 word=polygynist,f=10
 word=polymorphically,f=10
 word=pomological,f=10
 word=ponderosity,f=10
 word=pontifications,f=10
 word=poot,f=10,possibly_offensive=true
 word=popedom,f=10
 word=popworld,f=10
 word=porose,f=10
 word=portières,f=10
 word=poshness,f=10
 word=positivism's,f=10
 word=positivist's,f=10
 word=postanesthetic,f=10
 word=postboys,f=10
 word=postdoctorals,f=10
 word=posterities,f=10
 word=postliminary,f=10
 word=postmen's,f=10
 word=postmortal,f=10
 word=postprandially,f=10
 word=postrider,f=10
 word=postriders,f=10
 word=potboiling,f=10
 word=potboy,f=10
 word=pothouse,f=10
 word=potoroo's,f=10
 word=pott,f=10
 word=poultryman,f=10
 word=poultrymen,f=10
 word=pouncer,f=10
 word=pourboire,f=10
 word=praisingly,f=10
 word=prayerfulness,f=10
 word=preachments,f=10
 word=preannounce,f=10
 word=precartilage,f=10
 word=precartilaginous,f=10
 word=precatory,f=10
 word=precipitousness,f=10
 word=precoated,f=10
 word=predefinition,f=10
 word=predicables,f=10
 word=preexamination,f=10
 word=preexposure,f=10
 word=prefigurement,f=10
 word=prehistories,f=10
 word=prelatic,f=10
 word=prelature's,f=10
 word=prelimiting,f=10
 word=premeditatedly,f=10
 word=prenames,f=10
 word=preoccipital,f=10
 word=preorganized,f=10
 word=preparatorily,f=10
 word=prepositor,f=10
 word=prepunched,f=10
 word=prerequired,f=10
 word=presagers,f=10
 word=prescinding,f=10
 word=presentability,f=10
 word=preset's,f=10
 word=presidio's,f=10
 word=pressmark,f=10
 word=pressrooms,f=10
 word=pressruns,f=10
 word=pressurizations,f=10
 word=prestiges,f=10
 word=pretendedly,f=10
 word=preterminal,f=10
 word=pretexted,f=10
 word=preventer's,f=10
 word=pricelists,f=10
 word=prickets,f=10
 word=prilled,f=10
 word=primely,f=10
 word=princelets,f=10
 word=priss,f=10
 word=privateered,f=10
 word=processionists,f=10
 word=procreativity,f=10
 word=proctological,f=10,possibly_offensive=true
 word=proctologists,f=10,possibly_offensive=true
 word=proctorial,f=10
 word=proctorship,f=10
 word=proctoscopes,f=10,possibly_offensive=true
 word=prodemocratic,f=10
 word=productizing,f=10
 word=profanest,f=10
 word=professionalist,f=10
 word=progressionist,f=10
 word=progressionists,f=10
 word=prologs,f=10
 word=promisees,f=10
 word=pronging,f=10
 word=pronominalization,f=10
 word=propagational,f=10
 word=propjet,f=10
 word=propone,f=10
 word=propulsions,f=10
 word=prosecting,f=10
 word=prosector's,f=10
 word=prostitutions,f=10,possibly_offensive=true
 word=protectives,f=10
 word=protestable,f=10
 word=protractive,f=10
 word=provincialization,f=10
 word=provincialized,f=10
 word=prowed,f=10
 word=prowesses,f=10
 word=précised,f=10
 word=psalter's,f=10
 word=pseudohallucination,f=10
 word=psychedelia's,f=10
 word=psychodiagnostic,f=10
 word=psychogenetic,f=10
 word=psychogram,f=10
 word=psychographically,f=10
 word=psychopathically,f=10
 word=psychopathologically,f=10
 word=psychopathologist,f=10
 word=psychosocially,f=10
 word=psychotherapeutically,f=10
 word=psychotherapeutics,f=10
 word=pterosaur's,f=10
 word=puberal,f=10
 word=publicities,f=10
 word=publicizer,f=10
 word=publicizers,f=10
 word=puboprostatic,f=10,possibly_offensive=true
 word=pucked,f=10
 word=puddler's,f=10
 word=puggree,f=10
 word=puggy,f=10
 word=pullings,f=10
 word=pumiced,f=10
 word=punishability,f=10
 word=punkiest,f=10
 word=punkiness,f=10
 word=pupas,f=10
 word=pupfish's,f=10
 word=purgings,f=10
 word=purloiner,f=10
 word=pyramidally,f=10
 word=pyritized,f=10
 word=pyrophile,f=10,possibly_offensive=true
 word=pyrophilia,f=10
 word=quackeries,f=10
 word=quadding,f=10
 word=quadrati,f=10
 word=quester's,f=10
 word=quicksilvering,f=10
 word=quintroon,f=10
 word=quired,f=10
 word=quist,f=10
 word=quitch,f=10
 word=quittances,f=10
 word=quotably,f=10
 word=rabbling,f=10
 word=racemized,f=10
 word=racemizing,f=10
 word=racialistic,f=10
 word=radiancy,f=10
 word=ragtimes,f=10
 word=rainbird,f=10
 word=raincheck,f=10
 word=raininess,f=10
 word=rainproofing,f=10
 word=ramblingly,f=10
 word=ramiform,f=10
 word=rampageous,f=10
 word=ranchman's,f=10
 word=ranine,f=10
 word=rapeseeds,f=10
 word=rapping's,f=10
 word=rapturing,f=10
 word=rathole,f=10
 word=rationalistically,f=10
 word=razoring,f=10
 word=reaccept,f=10
 word=readapting,f=10
 word=readministered,f=10
 word=reanimations,f=10
 word=reannexing,f=10
 word=reassumption,f=10
 word=reattachments,f=10
 word=rebaptizes,f=10
 word=rebonds,f=10
 word=rebore,f=10
 word=recalcification,f=10
 word=recalcitrancy,f=10
 word=recallers,f=10
 word=recanalize,f=10
 word=recapitulative,f=10
 word=rechart,f=10
 word=reciprocative,f=10
 word=recognitive,f=10
 word=recoin,f=10
 word=recommenders,f=10
 word=recompounded,f=10
 word=reconcentrate,f=10
 word=reconcentrated,f=10
 word=reconcilers,f=10
 word=recondense,f=10
 word=recondensed,f=10
 word=reconsecrations,f=10
 word=reconsulted,f=10
 word=recontracted,f=10
 word=reconveyance,f=10
 word=recordability,f=10
 word=recounter,f=10
 word=rectangularity,f=10
 word=rectilinearly,f=10
 word=recycler's,f=10
 word=redigested,f=10
 word=redigesting,f=10
 word=redigestion,f=10
 word=rediscounted,f=10
 word=rediscounts,f=10
 word=redisplays,f=10
 word=redistilling,f=10
 word=redwings,f=10
 word=reemphasis,f=10
 word=reentrance,f=10
 word=reestimating,f=10
 word=reexperienced,f=10
 word=reexportation,f=10
 word=refeeds,f=10
 word=referers,f=10
 word=refix,f=10
 word=reflexing,f=10
 word=reflows,f=10
 word=reformating,f=10
 word=reformist's,f=10
 word=refractometric,f=10
 word=refractured,f=10
 word=refreshen,f=10
 word=refringence,f=10
 word=regluing,f=10
 word=rehandling,f=10
 word=reharmonize,f=10
 word=reheatable,f=10
 word=reincurring,f=10
 word=reinitializes,f=10
 word=reinscribe,f=10
 word=reinsertions,f=10
 word=reinsurances,f=10
 word=reinsures,f=10
 word=reinterrogated,f=10
 word=reinvoke,f=10
 word=reinvolve,f=10
 word=reiteratively,f=10
 word=rejectable,f=10
 word=rejecter,f=10
 word=relabellings,f=10
 word=relaxedly,f=10
 word=releasees,f=10
 word=relettering,f=10
 word=reliances,f=10
 word=relievable,f=10
 word=relishable,f=10
 word=relocks,f=10
 word=reluctivity,f=10
 word=remittal,f=10
 word=remitters,f=10
 word=remobilizing,f=10
 word=remodulated,f=10
 word=remorsefulness,f=10
 word=remunerable,f=10
 word=renatured,f=10
 word=renormalizes,f=10
 word=renotified,f=10
 word=renouncements,f=10
 word=repackager,f=10
 word=repacker,f=10
 word=reparability,f=10
 word=repealable,f=10
 word=repellers,f=10
 word=repentances,f=10
 word=repeople,f=10
 word=repledge,f=10
 word=replot,f=10
 word=replug,f=10
 word=reprehensive,f=10
 word=reprinter,f=10
 word=reprobating,f=10
 word=reproducibles,f=10
 word=reradiating,f=10
 word=rescans,f=10
 word=researchable,f=10
 word=reseats,f=10
 word=resectability,f=10
 word=resectioned,f=10
 word=reselects,f=10
 word=resentence,f=10
 word=resequences,f=10
 word=reserver,f=10
 word=resiliencies,f=10
 word=resonations,f=10
 word=respecify,f=10
 word=restacking,f=10
 word=resynchronisation,f=10
 word=resynthesizes,f=10
 word=resynthesizing,f=10
 word=retainable,f=10
 word=retardate,f=10
 word=retentivity,f=10
 word=reticulates,f=10
 word=retorsions,f=10
 word=retouchers,f=10
 word=retributed,f=10
 word=retributory,f=10
 word=retrievability,f=10
 word=retrim,f=10
 word=retrocedent,f=10
 word=retrocessional,f=10
 word=retrojection,f=10
 word=retropack,f=10
 word=reverser's,f=10
 word=revertive,f=10
 word=revictual,f=10
 word=revindicated,f=10
 word=revitalizer,f=10
 word=revivalisms,f=10
 word=revolter,f=10
 word=rewinning,f=10
 word=rhapsodically,f=10
 word=rheologies,f=10
 word=ribby,f=10
 word=riboflavins,f=10
 word=ricebird,f=10
 word=richnesses,f=10
 word=rickeys,f=10
 word=ridgeland,f=10
 word=ridley's,f=10
 word=righten,f=10
 word=rightening,f=10
 word=rigsdalers,f=10
 word=ringbolts,f=10
 word=ringdove,f=10
 word=ringingly,f=10
 word=riotings,f=10
 word=riprapped,f=10
 word=roadlessness,f=10
 word=roaringly,f=10
 word=rockily,f=10
 word=rockless,f=10
 word=rockroses,f=10
 word=rogueing,f=10
 word=rollickingly,f=10
 word=rondelet,f=10
 word=roofings,f=10
 word=ropeable,f=10
 word=rosaceous,f=10
 word=roughrider,f=10
 word=roués,f=10
 word=rowable,f=10
 word=rubbled,f=10
 word=rubby,f=10
 word=rubiaceous,f=10
 word=ruche,f=10
 word=ruddied,f=10
 word=ruffler,f=10
 word=ruleless,f=10
 word=runtish,f=10
 word=ruralizing,f=10
 word=russianized,f=10
 word=russky,f=10
 word=russophobe,f=10
 word=rustical,f=10
 word=rutaceous,f=10
 word=ryegrasses,f=10
 word=sabled,f=10
 word=saccharinely,f=10
 word=sacrificer's,f=10
 word=sacrums,f=10
 word=saddleries,f=10
 word=sadhe,f=10
 word=saggers,f=10
 word=sailcloths,f=10
 word=saloop,f=10
 word=saltant,f=10
 word=saltimbocca,f=10
 word=saluter,f=10
 word=salvageability,f=10
 word=sanctifications,f=10
 word=sandfly's,f=10
 word=sandglasses,f=10
 word=sanforizing,f=10
 word=sapid,f=10
 word=sapiency,f=10
 word=saponifying,f=10
 word=sapphism,f=10
 word=sapphist,f=10
 word=sarrusophone's,f=10
 word=saucerization,f=10
 word=sauterne,f=10
 word=sawbelly,f=10
 word=sawbill,f=10
 word=scabrously,f=10
 word=scalably,f=10
 word=scamped,f=10
 word=scandalousness,f=10
 word=scapegoatism,f=10
 word=scapulary,f=10
 word=scathe,f=10
 word=scenographical,f=10
 word=schizoidism,f=10
 word=schizophrenias,f=10
 word=schoolboyish,f=10
 word=schoolgirlish,f=10
 word=scientological,f=10
 word=scintillant,f=10
 word=sclerose,f=10
 word=sconced,f=10
 word=sconcing,f=10
 word=scorchingly,f=10
 word=scorepads,f=10
 word=scragged,f=10
 word=scrappily,f=10
 word=screwbeans,f=10
 word=scrubbiness,f=10
 word=sculpin's,f=10
 word=scunge,f=10
 word=seacrafts,f=10
 word=sealink,f=10
 word=seamsters,f=10
 word=seasonableness,f=10
 word=seasoners,f=10
 word=secretness,f=10
 word=sectionalize,f=10
 word=sectionalizers,f=10
 word=sectionalizing,f=10
 word=sedimentations,f=10
 word=seismical,f=10
 word=seko,f=10
 word=selah,f=10
 word=selectionally,f=10
 word=semicomatose,f=10
 word=semifinished,f=10
 word=semiopaque,f=10
 word=semiparasitic,f=10
 word=semiprofessionally,f=10
 word=semirefined,f=10
 word=semisoft,f=10
 word=semisolids,f=10
 word=semitists,f=10
 word=seniles,f=10
 word=sennet,f=10
 word=sensimotor,f=10
 word=sensitometric,f=10
 word=sensualize,f=10
 word=septics,f=10
 word=septupled,f=10
 word=septuplicate,f=10
 word=sepulchre's,f=10
 word=sequencer's,f=10
 word=sequencies,f=10
 word=sequestrator,f=10
 word=seriated,f=10
 word=serigrapher,f=10
 word=serval's,f=10
 word=serviceably,f=10
 word=servicer's,f=10
 word=setlines,f=10
 word=setoffs,f=10
 word=sewering,f=10
 word=sexennial,f=10
 word=sextos,f=10
 word=sextuples,f=10
 word=señoras,f=10
 word=señoritas,f=10
 word=shadchanim,f=10
 word=shader's,f=10
 word=shadowers,f=10
 word=shaktism,f=10
 word=shamo,f=10
 word=shanny,f=10
 word=shareability,f=10
 word=sharefarmer,f=10
 word=shareout,f=10
 word=shelterless,f=10
 word=shelver,f=10
 word=shemozzle,f=10
 word=shi'as,f=10
 word=shi'ism,f=10
 word=shifter's,f=10
 word=shipmen's,f=10
 word=shipway,f=10
 word=shitepoke,f=10
 word=shittim,f=10
 word=shortbreads,f=10
 word=shorteners,f=10
 word=shovelheads,f=10
 word=shovers,f=10
 word=shrewishness,f=10
 word=shrifts,f=10
 word=shrimpy,f=10
 word=shrinkages,f=10
 word=sibilation,f=10
 word=sibyllic,f=10
 word=sideburn,f=10
 word=sidechairs,f=10
 word=sideling,f=10
 word=sideswiper,f=10
 word=siennas,f=10
 word=sievers,f=10
 word=sightliness,f=10
 word=sigmoidally,f=10
 word=signable,f=10
 word=silaging,f=10
 word=silicotic,f=10
 word=silked,f=10
 word=silking,f=10
 word=silkstone,f=10
 word=silurid,f=10
 word=sinecurist,f=10
 word=sinistrality,f=10
 word=sinuates,f=10
 word=siree,f=10
 word=sistering,f=10
 word=six-guns,f=10
 word=sizably,f=10
 word=sizings,f=10
 word=skeining,f=10
 word=skeletonizes,f=10
 word=skenes,f=10
 word=skepticisms,f=10
 word=skerrick,f=10
 word=skiddoo,f=10
 word=skidoos,f=10
 word=skiffed,f=10
 word=skijor,f=10
 word=skindiver,f=10
 word=skink's,f=10
 word=skywatch,f=10
 word=slaggy,f=10
 word=slangily,f=10
 word=slapshot's,f=10
 word=slavistic,f=10
 word=slavists,f=10
 word=sleepytime,f=10
 word=sleuthed,f=10
 word=slideway,f=10
 word=slipcovered,f=10
 word=slubbing,f=10
 word=slumberers,f=10
 word=slushes,f=10
 word=slushing,f=10
 word=smallholder's,f=10
 word=smidge,f=10
 word=smidgeon,f=10
 word=smiters,f=10
 word=smugging,f=10
 word=snakebird,f=10
 word=snakebirds,f=10
 word=snarler,f=10
 word=sneezers,f=10
 word=sneezy,f=10
 word=snipper,f=10
 word=snippers,f=10
 word=snowcaps,f=10
 word=snowmelts,f=10
 word=snowpack's,f=10
 word=snowshoed,f=10
 word=snubby,f=10
 word=soapers,f=10
 word=soapworts,f=10
 word=socager,f=10
 word=sociabilities,f=10
 word=socializers,f=10
 word=sociobiology's,f=10
 word=sociocentric,f=10
 word=sociomedical,f=10
 word=sockdolager,f=10
 word=socs,f=10
 word=sofabeds,f=10
 word=softhead,f=10
 word=somnambulant,f=10
 word=sonarman,f=10
 word=sonatines,f=10
 word=sooey,f=10
 word=sooted,f=10
 word=sophistications,f=10
 word=sophs,f=10
 word=soubrette's,f=10
 word=soundposts,f=10
 word=soursops,f=10
 word=southwesterners,f=10
 word=sovietizing,f=10
 word=sowable,f=10
 word=spahee,f=10
 word=spanker's,f=10
 word=spankers,f=10
 word=sparrers,f=10
 word=spatchcock,f=10
 word=spatia,f=10
 word=specializer,f=10
 word=specializers,f=10
 word=spectroscopist's,f=10
 word=spencers,f=10
 word=spermatoceles,f=10,possibly_offensive=true
 word=spermatocysts,f=10,possibly_offensive=true
 word=spermatophyte,f=10,possibly_offensive=true
 word=spermatozoal,f=10,possibly_offensive=true
 word=spermism,f=10,possibly_offensive=true
 word=spherics,f=10
 word=spicula,f=10
 word=spicular,f=10
 word=spier,f=10
 word=spiritoso,f=10
 word=splashback,f=10
 word=spleenful,f=10
 word=spoilsman,f=10
 word=spontaneousness,f=10
 word=spoony,f=10
 word=sportsmanly,f=10
 word=sportster,f=10
 word=spoused,f=10
 word=spreadability,f=10
 word=springhare's,f=10
 word=springhead,f=10
 word=sprucy,f=10
 word=spruiked,f=10
 word=squaloid,f=10
 word=squanderer,f=10
 word=squashberry,f=10
 word=squatty,f=10
 word=squibbing,f=10
 word=squirrelly,f=10
 word=squoosh,f=10
 word=stableboys,f=10
 word=staffman,f=10
 word=staffmen,f=10
 word=stageability,f=10
 word=stageable,f=10
 word=stagnum,f=10
 word=stainability,f=10
 word=stairhead,f=10
 word=stakeholds,f=10
 word=stampeder,f=10
 word=stanchioned,f=10
 word=starfox,f=10
 word=statable,f=10
 word=statutable,f=10
 word=statuted,f=10
 word=stealings,f=10
 word=stealths,f=10
 word=steamtight,f=10
 word=steepers,f=10
 word=steeplebush,f=10
 word=steeves,f=10
 word=stemmer,f=10
 word=stentor,f=10
 word=sterigma,f=10
 word=stickmen,f=10
 word=stickum,f=10
 word=stiffenings,f=10
 word=stilly,f=10
 word=stiltedness,f=10
 word=stinko,f=10
 word=stinkpots,f=10
 word=stivers,f=10
 word=stockinet,f=10
 word=stockjobbing,f=10
 word=stollens,f=10
 word=stomatic,f=10
 word=stomatologist,f=10
 word=stooling,f=10
 word=storability,f=10
 word=storksbill,f=10
 word=stormbound,f=10
 word=stormproof,f=10
 word=stoushes,f=10
 word=stoving,f=10
 word=stowages,f=10
 word=straphanger,f=10
 word=stratego,f=10
 word=stratifier,f=10
 word=stratigraphy's,f=10
 word=stratospherically,f=10
 word=strawboard,f=10
 word=strawflower,f=10
 word=striating,f=10
 word=striatum's,f=10
 word=strickle,f=10
 word=strider's,f=10
 word=stripelessness,f=10
 word=stripings,f=10
 word=strumpeted,f=10
 word=stuccoer,f=10
 word=stuntmen's,f=10
 word=stupe,f=10
 word=stupifying,f=10
 word=stutteringly,f=10
 word=stylate,f=10
 word=stylebooks,f=10
 word=styrene's,f=10
 word=suable,f=10
 word=subalternate,f=10
 word=subcalibre,f=10
 word=subcellar,f=10
 word=subchain,f=10
 word=subclassifying,f=10
 word=subcompanies,f=10
 word=subcomputations,f=10
 word=subconsciousnesses,f=10
 word=subdiaphragmatic,f=10
 word=subdivider,f=10
 word=subediting,f=10
 word=subindices,f=10
 word=subjugator,f=10
 word=subjugators,f=10
 word=sublapsarian,f=10
 word=sublimities,f=10
 word=subminister,f=10
 word=submittable,f=10
 word=subnet's,f=10
 word=suboptimum,f=10
 word=subpopulation's,f=10
 word=subproofs,f=10
 word=substantiative,f=10
 word=substantiator,f=10
 word=substantivally,f=10
 word=substantivizing,f=10
 word=subtones,f=10
 word=subtracters,f=10
 word=subtribe's,f=10
 word=sucklers,f=10
 word=sufferingly,f=10
 word=suicidologist,f=10
 word=sulfas,f=10
 word=sultaness,f=10
 word=summital,f=10
 word=sunwards,f=10
 word=superability,f=10
 word=superabundantly,f=10
 word=superconcept,f=10
 word=superextension,f=10
 word=superfuse,f=10
 word=supermolecule,f=10
 word=superstitiousness,f=10
 word=supertank,f=10
 word=supertanks,f=10
 word=supertest,f=10
 word=supertitle,f=10
 word=superuser's,f=10
 word=supinates,f=10
 word=supplanters,f=10
 word=supplementer,f=10
 word=supposable,f=10
 word=suppurations,f=10
 word=supranationally,f=10
 word=surfrider,f=10
 word=surfy,f=10
 word=surmullet,f=10
 word=surrenderees,f=10
 word=sushis,f=10
 word=sustainer's,f=10
 word=sveltely,f=10
 word=swarth,f=10
 word=swayable,f=10
 word=sweatbox,f=10
 word=sweetshops,f=10
 word=swellfish,f=10
 word=swiftboat,f=10
 word=swifted,f=10
 word=swingier,f=10
 word=swingiest,f=10
 word=swingometers,f=10
 word=switchings,f=10
 word=swive,f=10,possibly_offensive=true
 word=swooningly,f=10
 word=swopped,f=10
 word=swordmen,f=10
 word=syllogistically,f=10
 word=symbiot,f=10
 word=symmetrizes,f=10
 word=synagog,f=10
 word=synchronical,f=10
 word=synchysis,f=10
 word=syncopic,f=10
 word=syndicator's,f=10
 word=synonymizations,f=10
 word=synopsizes,f=10
 word=synovia,f=10
 word=synthetists,f=10
 word=systemizes,f=10
 word=tackies,f=10
 word=tackily,f=10
 word=tagboard,f=10
 word=taipan's,f=10
 word=taisho,f=10
 word=taka's,f=10
 word=talcs,f=10
 word=tallowed,f=10
 word=tameability,f=10
 word=tapholes,f=10
 word=tapster,f=10
 word=tar-pans,f=10
 word=tarantass,f=10
 word=tartish,f=10
 word=tarwhine,f=10
 word=tattersall,f=10
 word=tauromachy,f=10
 word=tauting,f=10
 word=taverner's,f=10
 word=tawnies,f=10
 word=taxational,f=10
 word=taximen,f=10
 word=taxingly,f=10
 word=taxiway's,f=10
 word=taxman's,f=10
 word=tea-maker,f=10
 word=tea-totaler,f=10
 word=teachableness,f=10
 word=tearable,f=10
 word=tearily,f=10
 word=tearless,f=10
 word=teazel,f=10
 word=teched,f=10
 word=tedders,f=10
 word=telecinco,f=10
 word=telecommunicate,f=10
 word=telefacsimile,f=10
 word=telegramming,f=10
 word=teleologic,f=10
 word=telepathist,f=10
 word=teleport's,f=10
 word=teletypesetter,f=10
 word=teletypists,f=10
 word=televideo,f=10
 word=temerarious,f=10
 word=temperedly,f=10
 word=tenderfeet,f=10
 word=tensility,f=10
 word=tensionally,f=10
 word=tensive,f=10
 word=tergiversate,f=10
 word=terminator's,f=10
 word=terminatory,f=10
 word=terminologist,f=10
 word=termitarium,f=10
 word=termitary,f=10
 word=territorialization,f=10
 word=territorialized,f=10
 word=terrorisms,f=10
 word=terylene,f=10
 word=terzetti,f=10
